product_id,product_name,category,brand,base_price
PR_0001,President's Choice Milk 1L,Dairy,President's Choice,1.99
PR_0002,No Name Milk 1L,Dairy,No Name,1.99
PR_0003,National Brand Milk 1L,Dairy,National Brand,1.99
PR_0004,President's Choice Milk 2L,Dairy,President's Choice,3.49
PR_0005,No Name Milk 2L,Dairy,No Name,3.49
PR_0006,National Brand Milk 2L,Dairy,National Brand,3.49
PR_0007,President's Choice Milk 4L,Dairy,President's Choice,5.99
PR_0008,No Name Milk 4L,Dairy,No Name,5.99
PR_0009,National Brand Milk 4L,Dairy,National Brand,5.99
PR_0010,President's Choice Cheese Cheddar 400g,Dairy,President's Choice,6.99
PR_0011,No Name Cheese Cheddar 400g,Dairy,No Name,6.99
PR_0012,National Brand Cheese Cheddar 400g,Dairy,National Brand,6.99
PR_0013,President's Choice Greek Yogurt 750g,Dairy,President's Choice,4.99
PR_0014,No Name Greek Yogurt 750g,Dairy,No Name,4.99
PR_0015,National Brand Greek Yogurt 750g,Dairy,National Brand,4.99
PR_0016,President's Choice Butter 454g,Dairy,President's Choice,4.49
PR_0017,No Name Butter 454g,Dairy,No Name,4.49
PR_0018,National Brand Butter 454g,Dairy,National Brand,4.49
PR_0019,President's Choice Cream 35% 473ml,Dairy,President's Choice,3.99
PR_0020,No Name Cream 35% 473ml,Dairy,No Name,3.99
PR_0021,National Brand Cream 35% 473ml,Dairy,National Brand,3.99
PR_0022,President's Choice Cottage Cheese 500g,Dairy,President's Choice,3.49
PR_0023,No Name Cottage Cheese 500g,Dairy,No Name,3.49
PR_0024,National Brand Cottage Cheese 500g,Dairy,National Brand,3.49
PR_0025,President's Choice Chicken Breast/kg,Meat,President's Choice,13.99
PR_0026,No Name Chicken Breast/kg,Meat,No Name,13.99
PR_0027,National Brand Chicken Breast/kg,Meat,National Brand,13.99
PR_0028,President's Choice Ground Beef/kg,Meat,President's Choice,8.99
PR_0029,No Name Ground Beef/kg,Meat,No Name,8.99
PR_0030,National Brand Ground Beef/kg,Meat,National Brand,8.99
PR_0031,President's Choice Pork Chops/kg,Meat,President's Choice,11.99
PR_0032,No Name Pork Chops/kg,Meat,No Name,11.99
PR_0033,National Brand Pork Chops/kg,Meat,National Brand,11.99
PR_0034,President's Choice Salmon Fillet/kg,Meat,President's Choice,24.99
PR_0035,No Name Salmon Fillet/kg,Meat,No Name,24.99
PR_0036,National Brand Salmon Fillet/kg,Meat,National Brand,24.99
PR_0037,President's Choice Turkey Slices 175g,Meat,President's Choice,4.99
PR_0038,No Name Turkey Slices 175g,Meat,No Name,4.99
PR_0039,National Brand Turkey Slices 175g,Meat,National Brand,4.99
PR_0040,President's Choice Bacon 375g,Meat,President's Choice,5.99
PR_0041,No Name Bacon 375g,Meat,No Name,5.99
PR_0042,National Brand Bacon 375g,Meat,National Brand,5.99
PR_0043,President's Choice Ground Turkey/kg,Meat,President's Choice,10.99
PR_0044,No Name Ground Turkey/kg,Meat,No Name,10.99
